[35m[1mScanning dependencies of target orocos-kdl[0m
[  3%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/articulatedbodyinertia.cpp.o[0m
[  3%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainfdsolver_recursive_newton_euler.cpp.o[0m
[  4%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainfksolverpos_recursive.cpp.o[0m
[  6%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainfksolvervel_recursive.cpp.o[0m
[  9%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chain.cpp.o[0m
[  9%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chaindynparam.cpp.o[0m
[ 10%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainidsolver_recursive_newton_euler.cpp.o[0m
[ 12%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainidsolver_vereshchagin.cpp.o[0m
[ 13%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainiksolverpos_lma.cpp.o[0m
[ 15%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainiksolverpos_nr.cpp.o[0m
[ 16%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainiksolverpos_nr_jl.cpp.o[0m
[ 18%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainiksolvervel_pinv.cpp.o[0m
[ 20%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainiksolvervel_pinv_givens.cpp.o[0m
[ 21%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainiksolvervel_pinv_nso.cpp.o[0m
[ 23%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainiksolvervel_wdls.cpp.o[0m
[ 24%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainjnttojacdotsolver.cpp.o[0m
[ 26%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/chainjnttojacsolver.cpp.o[0m
[ 27%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/frameacc.cpp.o[0m
[ 29%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/frames.cpp.o[0m
[ 30%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/frames_io.cpp.o[0m
[ 32%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/framevel.cpp.o[0m
[ 33%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/jacobian.cpp.o[0m
[ 35%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/jntarray.cpp.o[0m
[ 36%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/jntarrayacc.cpp.o[0m
[ 38%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/jntarrayvel.cpp.o[0m
